Eq sq	6FFF	6X	10FFF	10X	15X
4	0.955	0.934	0.960	0.923	0.915
5	0.966	0.948	0.971	0.940	0.935
6	0.975	0.961	0.979	0.956	0.952
7	0.983	0.973	0.986	0.969	0.967
8	0.989	0.983	0.992	0.981	0.979
9	0.995	0.992	0.996	0.991	0.990
10	1.000	1.000	1.000	1.000	1.000
11	1.005	1.006	1.004	1.008	1.009
12	1.009	1.013	1.007	1.015	1.016
13	1.013	1.018	1.010	1.021	1.023
14	1.016	1.024	1.012	1.027	1.029
15	1.019	1.029	1.015	1.032	1.034
16	1.021	1.033	1.017	1.036	1.039
17	1.024	1.038	1.019	1.041	1.044
18	1.026	1.042	1.021	1.045	1.048
19	1.029	1.046	1.023	1.048	1.053
20	1.031	1.050	1.024	1.052	1.057
21	1.033	1.053	1.026	1.055	1.060
22	1.035	1.057	1.028	1.059	1.064
23	1.037	1.060	1.029	1.062	1.068
24	1.038	1.063	1.030	1.065	1.071
25	1.040	1.066	1.031	1.068	1.074
26	1.041	1.068	1.032	1.070	1.077
27	1.043	1.071	1.033	1.073	1.080
28	1.044	1.073	1.034	1.075	1.083
29	1.045	1.075	1.035	1.077	1.085
30	1.046	1.076	1.035	1.079	1.087
31	1.047	1.077	1.036	1.081	1.089
32	1.047	1.078	1.037	1.082	1.090
33	1.048	1.079	1.037	1.084	1.092
34	1.048	1.080	1.038	1.085	1.093
35	1.049	1.080	1.038	1.085	1.093
36	1.049	1.080	1.039	1.086	1.094
37	1.049	1.080	1.039	1.086	1.094
38	1.049	1.081	1.039	1.086	1.095
40	1.049	1.082	1.039	1.086	1.096